 Image banking-app-account-service Building 
#19 6.736 Downloading from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom/1.55.0/opentelemetry-bom-1.55.0.pom
#19 6.817 Progress (1): 961 BProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom/1.55.0/opentelemetry-bom-1.55.0.pom (6.0 kB at 69 kB/s)
#19 6.825 Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/prometheus-metrics-bom/1.4.3/prometheus-metrics-bom-1.4.3.pom
#19 7.004 Progress (1): 2.1 kBProgress (1): 5.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/prometheus-metrics-bom/1.4.3/prometheus-metrics-bom-1.4.3.pom (5.8 kB at 32 kB/s)
#19 7.007 Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/client_java_parent/1.4.3/client_java_parent-1.4.3.pom
#19 7.110 Progress (1): 1.1 kBProgress (1): 3.1 kBProgress (1): 4.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/client_java_parent/1.4.3/client_java_parent-1.4.3.pom (4.3 kB at 41 kB/s)
#19 7.117 Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/simpleclient_bom/0.16.0/simpleclient_bom-0.16.0.pom
#19 7.224 Progress (1): 1.9 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/simpleclient_bom/0.16.0/simpleclient_bom-0.16.0.pom (6.0 kB at 56 kB/s)
#19 7.234 Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/parent/0.16.0/parent-0.16.0.pom
#19 7.330 Progress (1): 1.1 kBProgress (1): 3.4 kBProgress (1): 7.9 kBProgress (1): 13 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/parent/0.16.0/parent-0.16.0.pom (13 kB at 126 kB/s)
#19 7.335 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/pulsar/pulsar-bom/4.1.2/pulsar-bom-4.1.2.pom
#19 7.442 Progress (1): 794 BProgress (1): 2.4 kBProgress (1): 4.5 kBProgress (1): 14 kB Progress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/pulsar/pulsar-bom/4.1.2/pulsar-bom-4.1.2.pom (25 kB at 231 kB/s)
#19 7.447 Downloading from central: https://repo.maven.apache.org/maven2/com/querydsl/querydsl-bom/5.1.0/querydsl-bom-5.1.0.pom
#19 7.542 Progress (1): 1.2 kBProgress (1): 6.7 kBProgress (1): 7.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/querydsl/querydsl-bom/5.1.0/querydsl-bom-5.1.0.pom (7.2 kB at 74 kB/s)
#19 7.547 Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2025.0.2/reactor-bom-2025.0.2.pom
#19 7.641 Progress (1): 907 BProgress (1): 4.6 kBProgress (1): 4.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2025.0.2/reactor-bom-2025.0.2.pom (4.6 kB at 48 kB/s)
#19 7.645 Downloading from central: https://repo.maven.apache.org/maven2/io/rsocket/rsocket-bom/1.1.5/rsocket-bom-1.1.5.pom
#19 7.734 Progress (1): 1.1 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/rsocket/rsocket-bom/1.1.5/rsocket-bom-1.1.5.pom (2.4 kB at 27 kB/s)
#19 7.737 Downloading from central: https://repo.maven.apache.org/maven2/org/seleniumhq/selenium/selenium-bom/4.37.0/selenium-bom-4.37.0.pom
#19 7.817 Progress (1): 1.1 kBProgress (1): 5.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/seleniumhq/selenium/selenium-bom/4.37.0/selenium-bom-4.37.0.pom (5.8 kB at 68 kB/s)
#19 7.825 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/amqp/spring-amqp-bom/4.0.2/spring-amqp-bom-4.0.2.pom
#19 7.917 Progress (1): 975 BProgress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/amqp/spring-amqp-bom/4.0.2/spring-amqp-bom-4.0.2.pom (4.1 kB at 43 kB/s)
#19 7.925 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/batch/spring-batch-bom/6.0.2/spring-batch-bom-6.0.2.pom
#19 8.021 Progress (1): 1.2 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/batch/spring-batch-bom/6.0.2/spring-batch-bom-6.0.2.pom (3.2 kB at 31 kB/s)
#19 8.046 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-bom/2025.1.2/spring-data-bom-2025.1.2.pom
#19 8.152 Progress (1): 961 BProgress (1): 2.5 kBProgress (1): 5.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-bom/2025.1.2/spring-data-bom-2025.1.2.pom (5.5 kB at 50 kB/s)
#19 8.176 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/7.0.3/spring-framework-bom-7.0.3.pom
#19 8.265 Progress (1): 979 BProgress (1): 5.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/7.0.3/spring-framework-bom-7.0.3.pom (5.7 kB at 61 kB/s)
#19 8.271 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/integration/spring-integration-bom/7.0.2/spring-integration-bom-7.0.2.pom
#19 8.362 Progress (1): 964 BProgress (1): 5.7 kBProgress (1): 10 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/integration/spring-integration-bom/7.0.2/spring-integration-bom-7.0.2.pom (10 kB at 112 kB/s)
#19 8.368 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/pulsar/spring-pulsar-bom/2.0.2/spring-pulsar-bom-2.0.2.pom
#19 8.457 Progress (1): 969 BProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/pulsar/spring-pulsar-bom/2.0.2/spring-pulsar-bom-2.0.2.pom (2.7 kB at 29 kB/s)
#19 8.466 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/restdocs/spring-restdocs-bom/4.0.0/spring-restdocs-bom-4.0.0.pom
#19 8.548 Progress (1): 1.2 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/restdocs/spring-restdocs-bom/4.0.0/spring-restdocs-bom-4.0.0.pom (2.4 kB at 27 kB/s)
#19 8.556 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/7.0.2/spring-security-bom-7.0.2.pom
#19 8.645 Progress (1): 972 BProgress (1): 6.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/7.0.2/spring-security-bom-7.0.2.pom (6.7 kB at 72 kB/s)
#19 8.651 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/session/spring-session-bom/4.0.1/spring-session-bom-4.0.1.pom
#19 8.738 Progress (1): 1.0 kBProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/session/spring-session-bom/4.0.1/spring-session-bom-4.0.1.pom (2.5 kB at 29 kB/s)
#19 8.742 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ws/spring-ws-bom/5.0.0/spring-ws-bom-5.0.0.pom
#19 8.836 Progress (1): 1.2 kBProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ws/spring-ws-bom/5.0.0/spring-ws-bom-5.0.0.pom (2.3 kB at 24 kB/s)
#19 8.847 Downloading from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-bom/2.0.3/testcontainers-bom-2.0.3.pom
#19 8.953 Progress (1): 1.2 kBProgress (1): 12 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-bom/2.0.3/testcontainers-bom-2.0.3.pom (12 kB at 110 kB/s)
#19 9.021 [INFO] ------------------------------------------------------------------------
#19 9.021 [INFO] Reactor Build Order:
#19 9.021 [INFO] 
#19 9.022 [INFO] Banking App                                                        [pom]
#19 9.022 [INFO] Common                                                             [jar]
#19 9.022 [INFO] Account service                                                    [jar]
#19 9.029 Downloading from central: https://repo.maven.apache.org/maven2/org/cyclonedx/maven-metadata.xml
#19 9.029 Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/maven-metadata.xml
#19 9.029 Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/maven-metadata.xml
#19 9.029 Downloading from central: https://repo.maven.apache.org/maven2/io/github/git-commit-id/maven-metadata.xml
#19 9.128 Progress (1): 234 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/flywaydb/maven-metadata.xml (234 B at 2.3 kB/s)
#19 9.131 Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/maven-metadata.xml
#19 9.212 Progress (1): 375 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/maven-metadata.xml (375 B at 4.2 kB/s)
#19 9.220 Downloading from central: https://repo.maven.apache.org/maven2/org/liquibase/maven-metadata.xml
#19 9.258 Progress (1): 243 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/cyclonedx/maven-metadata.xml (243 B at 1.1 kB/s)
#19 9.260 Progress (1): 255 B                   Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/buildtools/maven-metadata.xml
#19 9.261 Downloaded from central: https://repo.maven.apache.org/maven2/io/github/git-commit-id/maven-metadata.xml (255 B at 1.1 kB/s)
#19 9.263 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/maven-metadata.xml
#19 9.266 Progress (1): 398 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/maven-metadata.xml (398 B at 1.7 kB/s)
#19 9.269 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-metadata.xml
#19 9.320 Progress (1): 394 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/liquibase/maven-metadata.xml (394 B at 3.9 kB/s)
#19 9.321 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/maven-metadata.xml
#19 9.343 Progress (1): 249 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/maven-metadata.xml (249 B at 3.1 kB/s)
#19 9.345 Progress (1): 242 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/buildtools/maven-metadata.xml (242 B at 2.8 kB/s)
#19 9.363 Progress (1): 4.6 kBProgress (1): 9.7 kBProgress (1): 14 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-metadata.xml (14 kB at 150 kB/s)
#19 9.408 Progress (1): 3.1 kBProgress (1): 8.0 kBProgress (1): 13 kB Progress (1): 17 kBProgress (1): 21 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/maven-metadata.xml (21 kB at 123 kB/s)
#19 9.496 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.9.0/maven-dependency-plugin-3.9.0.pom
#19 9.592 Progress (1): 744 BProgress (1): 2.3 kBProgress (1): 4.0 kBProgress (1): 9.0 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 18 kBProgress (1): 19 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.9.0/maven-dependency-plugin-3.9.0.pom (19 kB at 186 kB/s)
#19 9.603 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/45/maven-plugins-45.pom
#19 9.688 Progress (1): 772 BProgress (1): 2.3 kBProgress (1): 4.9 kBProgress (1): 7.8 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/45/maven-plugins-45.pom (8.4 kB at 92 kB/s)
#19 9.697 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/45/maven-parent-45.pom
#19 9.786 Progress (1): 708 BProgress (1): 1.9 kBProgress (1): 5.5 kBProgress (1): 9.7 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 27 kBProgress (1): 28 kBProgress (1): 32 kBProgress (1): 35 kBProgress (1): 38 kBProgress (1): 41 kBProgress (1): 44 kBProgress (1): 48 kBProgress (1): 48 kBProgress (1): 53 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/45/maven-parent-45.pom (53 kB at 581 kB/s)
#19 9.794 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.1/junit-bom-5.13.1.pom
#19 9.873 Progress (1): 908 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.1/junit-bom-5.13.1.pom (5.6 kB at 71 kB/s)
#19 9.894 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.9.0/maven-dependency-plugin-3.9.0.jar
#19 9.990 Progress (1): 7.7/224 kBProgress (1): 16/224 kB Progress (1): 29/224 kBProgress (1): 45/224 kBProgress (1): 61/224 kBProgress (1): 78/224 kBProgress (1): 94/224 kBProgress (1): 111/224 kBProgress (1): 127/224 kBProgress (1): 143/224 kBProgress (1): 160/224 kBProgress (1): 176/224 kBProgress (1): 193/224 kBProgress (1): 209/224 kBProgress (1): 224 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.9.0/maven-dependency-plugin-3.9.0.jar (224 kB at 928 kB/s)
#19 10.15 [INFO] 
#19 10.15 [INFO] ----------------------< com.bankapp:banking-app >-----------------------
#19 10.15 [INFO] Building Banking App 1.0.0-SNAPSHOT                                [1/3]
#19 10.15 [INFO]   from pom.xml
#19 10.15 [INFO] --------------------------------[ pom ]---------------------------------
#19 10.16 [INFO] 
#19 10.16 [INFO] --- dependency:3.9.0:go-offline (default-cli) @ banking-app ---
#19 10.17 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.pom
#19 10.26 Progress (1): 835 BProgress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.pom (1.4 kB at 14 kB/s)
#19 10.27 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/2.0.0/doxia-2.0.0.pom
#19 10.36 Progress (1): 754 BProgress (1): 2.2 kBProgress (1): 3.7 kBProgress (1): 8.3 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/2.0.0/doxia-2.0.0.pom (17 kB at 189 kB/s)
#19 10.36 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/43/maven-parent-43.pom
#19 10.46 Progress (1): 720 BProgress (1): 1.9 kBProgress (1): 5.5 kBProgress (1): 9.9 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 38 kBProgress (1): 41 kBProgress (1): 43 kBProgress (1): 48 kBProgress (1): 48 kBProgress (1): 50 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/43/maven-parent-43.pom (50 kB at 475 kB/s)
#19 10.47 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/33/apache-33.pom
#19 10.56 Progress (1): 741 BProgress (1): 2.1 kBProgress (1): 4.0 kBProgress (1): 6.0 kBProgress (1): 10 kB Progress (1): 16 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/33/apache-33.pom (24 kB at 260 kB/s)
#19 10.57 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.11.1/junit-bom-5.11.1.pom
#19 10.69 Progress (1): 908 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.11.1/junit-bom-5.11.1.pom (5.6 kB at 48 kB/s)
#19 10.70 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/4.0.0/maven-reporting-api-4.0.0.pom
#19 10.79 Progress (1): 791 BProgress (1): 2.4 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/4.0.0/maven-reporting-api-4.0.0.pom (2.8 kB at 29 kB/s)
#19 10.80 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/43/maven-shared-components-43.pom
#19 10.89 Progress (1): 811 BProgress (1): 2.3 kBProgress (1): 3.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/43/maven-shared-components-43.pom (3.8 kB at 41 kB/s)
#19 10.90 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.3/junit-bom-5.10.3.pom
#19 11.01 Progress (1): 908 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.3/junit-bom-5.10.3.pom (5.6 kB at 46 kB/s)
#19 11.03 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/4.0.0/maven-reporting-impl-4.0.0.pom
#19 11.13 Progress (1): 788 BProgress (1): 2.3 kBProgress (1): 5.8 kBProgress (1): 8.6 kBProgress (1): 8.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/4.0.0/maven-reporting-impl-4.0.0.pom (8.8 kB at 86 kB/s)
